# Robots.txt for www.hailamdev.space
# Portfolio website of Nguyễn Xuân Hải - Fullstack Developer

User-agent: *
Allow: /

# Important sections
Allow: /#about
Allow: /#portfolio
Allow: /#contact

# Allow static resources
Allow: /images/
Allow: /static/
Allow: /favicon.ico
Allow: /manifest.json

# Block development and sensitive files
Disallow: /src/
Disallow: /node_modules/
Disallow: /.git/
Disallow: /.env
Disallow: /build/
Disallow: /*.json$
Disallow: /*.log$

# SEO optimizations
Allow: /images/og-image.jpg
Allow: /images/profile.png
Allow: /images/project/

# Social media verification
Allow: /discord-verification.txt

# Crawl delay (be nice to servers)
Crawl-delay: 1

# Sitemap locations
Sitemap: https://www.hailamdev.space/sitemap.xml
Sitemap: https://www.hailamdev.space/sitemap-images.xml

# Contact information
# Website: https://www.hailamdev.space
# Email: xuanhai0913750452@gmail.com

# Optimize crawling
Crawl-delay: 10
